4;NaN;NaN;15;1.3664e+06;0;0
34;796;668;61;2372;25;1.3455e+06;2368;1794
34;796;668;61;2373;25;1.3455e+06;2379;1789
34;796;668;62;2377;25;1.3455e+06;2374;1796
34;796;668;60;2380;25;1.3455e+06;2378;1796
34;796;668;64;2378;25;1.3455e+06;2373;1797
34;796;668;61;2377;25;1.3455e+06;2374;1788
34;796;668;59;2382;25;1.3455e+06;2375;1790
34;796;668;59;2382;25;1.3455e+06;2367;1799
34;796;668;61;2381;25;1.3455e+06;2363;1783
34;796;668;63;2381;25;1.3455e+06;2369;1787
34;796;668;58;2377;25;1.3455e+06;2364;1782
34;796;668;57;2379;25;1.3455e+06;2367;1778
34;796;668;57;2377;25;1.3455e+06;2362;1784
34;796;668;58;2378;25;1.3455e+06;2362;1774
34;796;668;59;2378;25;1.3455e+06;2365;1777
34;796;668;57;2381;25;1.3455e+06;2363;1781
34;796;668;58;2377;25;1.3455e+06;2363;1776
34;796;668;57;2380;25;1.3455e+06;2353;1776
34;796;668;56;2377;25;1.3455e+06;2352;1765
34;796;668;57;2379;25;1.3455e+06;2353;1775
34;796;668;56;2379;25;1.3455e+06;2348;1768
34;796;668;56;2377;25;1.3455e+06;2356;1772
34;796;668;51;2380;25;1.3455e+06;2350;1764
34;796;668;54;2377;25;1.3455e+06;2346;1767
34;796;668;54;2374;25;1.3455e+06;2345;1764
34;796;668;52;2374;25;1.3455e+06;2346;1765
34;796;668;56;2379;25;1.3455e+06;2343;1765
34;796;668;55;2377;25;1.3455e+06;2349;1759
34;796;668;56;2373;25;1.3455e+06;2343;1764
34;796;668;56;2375;25;1.3455e+06;2336;1756
34;796;668;55;2371;25;1.3455e+06;2347;1753
34;796;668;57;2370;25;1.3455e+06;2340;1755
34;796;668;53;2374;25;1.3455e+06;2341;1753
34;796;668;55;2372;25;1.3455e+06;2344;1753
34;796;668;57;2371;25;1.3456e+06;2339;1753
34;796;668;57;2374;25;1.3456e+06;2339;1754
34;796;668;56;2369;25;1.3456e+06;2339;1757
34;796;668;58;2373;25;1.3456e+06;2343;1755
34;796;668;59;2376;25;1.3456e+06;2342;1758
34;796;668;58;2367;25;1.3456e+06;2346;1761
34;796;668;61;2368;25;1.3456e+06;2351;1761
34;796;668;61;2370;25;1.3456e+06;2348;1760
34;796;668;60;2370;25;1.3456e+06;2335;1764
34;796;668;60;2368;25;1.3456e+06;2340;1754
34;796;668;59;2371;25;1.3456e+06;2328;1756
34;796;668;62;2368;25;1.3456e+06;2335;1753
34;796;668;60;2370;25;1.3456e+06;2338;1760
34;796;668;56;2374;25;1.3456e+06;2340;1759
34;796;668;59;2369;25;1.3456e+06;2328;1749
34;796;668;58;2370;25;1.3456e+06;2331;1754
34;796;668;54;2371;25;1.3456e+06;2342;1751
34;796;668;56;2367;25;1.3456e+06;2334;1746
34;796;668;58;2369;25;1.3456e+06;2334;1754
34;796;668;55;2374;25;1.3456e+06;2336;1755
34;796;668;57;2371;25;1.3456e+06;2330;1750
34;796;668;55;2374;25;1.3456e+06;2331;1759
34;796;668;57;2368;25;1.3456e+06;2332;1754
34;796;668;57;2370;25;1.3456e+06;2332;1747
34;796;668;60;2371;25;1.3456e+06;2322;1755
34;796;668;58;2367;25;1.3456e+06;2333;1748
34;796;668;57;2371;25;1.3456e+06;2325;1744
34;796;668;56;2374;25;1.3456e+06;2326;1752
34;796;668;55;2374;25;1.3456e+06;2331;1748
34;796;668;53;2373;25;1.3456e+06;2331;1741
34;796;668;54;2371;25;1.3456e+06;2338;1747
34;796;668;54;2371;25;1.3456e+06;2341;1750
34;796;668;53;2373;25;1.3456e+06;2335;1743
34;796;668;52;2374;25;1.3456e+06;2329;1738
34;796;668;48;2373;25;1.3456e+06;2333;1740
34;796;668;55;2372;25;1.3456e+06;2335;1739
34;796;668;53;2373;25;1.3456e+06;2333;1737
34;796;668;51;2373;25;1.3456e+06;2329;1740
34;796;668;50;2375;25;1.3456e+06;2333;1734
34;796;668;50;2378;25;1.3456e+06;2331;1743
34;796;668;51;2371;25;1.3456e+06;2335;1737
34;796;668;52;2373;25;1.3456e+06;2328;1738
34;796;668;53;2375;25;1.3456e+06;2334;1740
34;796;668;50;2376;25;1.3456e+06;2336;1736
34;796;668;53;2377;25;1.3456e+06;2334;1737
34;796;668;51;2374;25;1.3456e+06;2335;1743
34;796;668;52;2375;25;1.3456e+06;2332;1735
34;796;668;55;2374;25;1.3456e+06;2331;1735
34;796;668;55;2374;25;1.3456e+06;2331;1742
34;796;668;51;2372;25;1.3456e+06;2330;1734
34;796;668;50;2379;25;1.3457e+06;2326;1734
34;796;668;55;2374;25;1.3457e+06;2329;1728
34;796;668;48;2380;25;1.3457e+06;2328;1733
34;796;668;46;2376;25;1.3457e+06;2331;1735
34;796;668;48;2378;25;1.3457e+06;2337;1730
34;796;668;50;2375;25;1.3457e+06;2334;1734
34;796;668;51;2373;25;1.3457e+06;2336;1732
34;796;668;49;2374;25;1.3457e+06;2335;1731
34;796;668;53;2380;25;1.3457e+06;2329;1743
34;796;668;52;2379;25;1.3457e+06;2333;1732
34;796;668;50;2375;25;1.3457e+06;2333;1743
34;796;668;51;2374;25;1.3457e+06;2338;1726
34;796;668;52;2373;25;1.3457e+06;2336;1741
34;796;668;48;2377;25;1.3457e+06;2338;1736
34;796;668;49;2378;25;1.3457e+06;2336;1736
34;796;668;49;2374;25;1.3457e+06;2334;1728
34;796;668;48;2378;25;1.3457e+06;2331;1735
34;796;668;50;2376;25;1.3457e+06;2334;1734
34;796;668;49;2378;25;1.3457e+06;2333;1737
34;796;668;51;2379;25;1.3457e+06;2331;1732
34;796;668;48;2382;25;1.3457e+06;2333;1734
34;796;668;50;2375;25;1.3457e+06;2336;1738
34;796;668;51;2375;25;1.3457e+06;2340;1732
34;796;668;49;2379;25;1.3457e+06;2328;1737
34;796;668;48;2374;25;1.3457e+06;2338;1729
34;796;668;49;2377;25;1.3457e+06;2334;1733
34;796;668;49;2374;25;1.3457e+06;2339;1734
34;796;668;51;2373;25;1.3457e+06;2332;1736
34;796;668;53;2377;25;1.3457e+06;2336;1741
34;796;668;50;2377;25;1.3457e+06;2334;1733
34;796;668;53;2378;25;1.3457e+06;2341;1741
34;796;668;52;2375;25;1.3457e+06;2338;1736
34;796;668;53;2378;25;1.3457e+06;2337;1739
34;796;668;52;2378;25;1.3457e+06;2333;1740
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          27;470;155;-6637;-8277;1;2.2651e+07;2237;2113
27;470;155;-6636;-8277;1;2.2651e+07;2237;2114
27;470;155;-6634;-8277;1;2.2651e+07;2237;2115
27;470;155;-6632;-8277;1;2.2651e+07;2238;2115
27;470;155;-6631;-8277;1;2.2651e+07;2240;2115
27;470;155;-6631;-8277;1;2.2651e+07;2242;2116
27;470;155;-6632;-8276;1;2.2651e+07;2245;2119
27;470;155;-6632;-8275;1;2.2651e+07;2245;2121
27;470;155;-6631;-8275;1;2.2651e+07;2245;2122
27;470;155;-6630;-8275;1;2.2651e+07;2246;2123
27;470;155;-6628;-8274;1;2.2651e+07;2247;2123
27;470;155;-6627;-8273;1;2.2651e+07;2249;2123
27;470;155;-6627;-8272;1;2.2651e+07;2251;2123
27;470;155;-6627;-8271;1;2.2651e+07;2253;2125
27;470;155;-6627;-8271;1;2.2651e+07;2255;2127
27;470;155;-6625;-8270;1;2.2651e+07;2257;2129
27;470;155;-6624;-8270;1;2.2651e+07;2259;2131
27;470;155;-6624;-8270;1;2.2651e+07;2259;2132
27;470;155;-6624;-8270;1;2.2651e+07;2260;2133
27;470;155;-6624;-8270;1;2.2651e+07;2262;2134
27;470;155;-6623;-8270;1;2.2651e+07;2265;2136
27;470;155;-6623;-8271;1;2.2651e+07;2268;2137
27;470;155;-6623;-8270;1;2.2651e+07;2270;2137
27;470;155;-6623;-8269;1;2.2651e+07;2270;2137
27;470;155;-6623;-8267;1;2.2651e+07;2271;2138
27;470;155;-6623;-8266;1;2.2651e+07;2272;2140
27;470;155;-6622;-8267;1;2.2651e+07;2275;2142
27;470;155;-6622;-8268;1;2.2651e+07;2278;2143
27;470;155;-6622;-8267;1;2.2651e+07;2281;2144
27;470;155;-6621;-8267;1;2.2651e+07;2283;2146
27;470;155;-6620;-8266;1;2.2651e+07;2285;2147
27;470;155;-6619;-8265;1;2.2651e+07;2287;2149
27;470;155;-6618;-8264;1;2.2651e+07;2288;2151
27;470;155;-6618;-8263;1;2.2651e+07;2288;2153
27;470;155;-6616;-8263;1;2.2651e+07;2288;2155
27;470;155;-6615;-8261;1;2.2651e+07;2288;2157
27;470;155;-6615;-8260;1;2.2651e+07;2288;2158
27;470;155;-6615;-8258;1;2.2651e+07;2291;2157
27;470;155;-6614;-8258;1;2.2651e+07;2293;2157
27;470;155;-6613;-8259;1;2.2651e+07;2296;2158
27;470;155;-6612;-8260;1;2.2651e+07;2296;2159
27;470;155;-6612;-8261;1;2.2651e+07;2297;2160
27;470;155;-6613;-8261;1;2.2651e+07;2300;2161
27;470;155;-6612;-8259;1;2.2651e+07;2301;2162
27;470;155;-6611;-8257;1;2.2651e+07;2303;2164
27;470;155;-6609;-8256;1;2.2651e+07;2305;2164
27;470;155;-6607;-8255;1;2.2651e+07;2307;2165
27;470;155;-6606;-8255;1;2.2651e+07;2309;2167
27;470;155;-6606;-8255;1;2.2651e+07;2311;2168
27;470;155;-6606;-8255;1;2.2651e+07;2312;2168
27;470;155;-6606;-8255;1;2.2651e+07;2313;2169
27;470;155;-6605;-8256;1;2.2651e+07;2316;2169
27;470;155;-6602;-8262;1;2.2651e+07;2319;2169
27;470;155;-6596;-8272;1;2.2651e+07;2323;2169
27;470;155;-6588;-8283;1;2.2651e+07;2323;2169
27;470;155;-6580;-8294;1;2.2651e+07;2323;2169
27;470;155;-6573;-8304;1;2.2651e+07;2322;2169
27;470;155;-6568;-8315;1;2.2651e+07;2321;2169
27;470;155;-6571;-8326;1;2.2651e+07;2322;2169
27;470;155;-6576;-8338;1;2.2651e+07;2322;2168
27;470;155;-6584;-8347;1;2.2651e+07;2324;2168
27;470;155;-6587;-8358;1;2.2651e+07;2326;2169
27;470;155;-6587;-8363;1;2.2651e+07;2327;2170
27;470;155;-6585;-8367;1;2.2651e+07;2327;2170
27;470;155;-6583;-8365;1;2.2651e+07;2327;2169
27;470;155;-6582;-8360;1;2.2651e+07;2330;2170
27;470;155;-6580;-8350;1;2.2651e+07;2333;2172
27;470;155;-6577;-8340;1;2.2651e+07;2337;2173
27;470;155;-6576;-8334;1;2.2651e+07;2339;2175
27;470;155;-6574;-8332;1;2.2651e+07;2340;2176
27;470;155;-6572;-8332;1;2.2651e+07;2341;2177
27;470;155;-6570;-8333;1;2.2651e+07;2342;2177
27;470;155;-6569;-8335;1;2.2651e+07;2343;2178
27;470;155;-6568;-8337;1;2.2651e+07;2345;2178
27;470;155;-6567;-8335;1;2.2651e+07;2347;2178
27;470;155;-6566;-8334;1;2.2651e+07;2349;2178
27;470;155;-6567;-8333;1;2.2651e+07;2350;2179
27;470;155;-6567;-8333;1;2.2651e+07;2350;2180
27;470;155;-6567;-8335;1;2.2651e+07;2350;2182
27;470;155;-6567;-8337;1;2.2651e+07;2349;2182
27;470;155;-6566;-8338;1;2.2651e+07;2349;2183
27;470;155;-6566;-8337;1;2.2651e+07;2349;2184
27;470;155;-6566;-8336;1;2.2651e+07;2350;2185
27;470;155;-6565;-8336;1;2.2651e+07;2351;2185
27;470;155;-6565;-8336;1;2.2651e+07;2351;2187
27;470;155;-6565;-8336;1;2.2651e+07;2351;2188
27;470;155;-6566;-8336;1;2.2651e+07;2352;2188
27;470;155;-6566;-8337;1;2.2651e+07;2352;2188
27;470;155;-6566;-8337;1;2.2651e+07;2352;2189
27;470;155;-6567;-8337;1;2.2651e+07;2352;2190
27;470;155;-6567;-8337;1;2.2651e+07;2354;2191
27;470;155;-6567;-8337;1;2.2651e+07;2357;2191
27;470;155;-6567;-8337;1;2.2651e+07;2359;2191
27;470;155;-6567;-8337;1;2.2651e+07;2359;2192
27;470;155;-6566;-8337;1;2.2651e+07;2360;2194
27;470;155;-6566;-8337;1;2.2651e+07;2361;2196
27;470;155;-6565;-8337;1;2.2651e+07;2362;2198
27;470;155;-6564;-8337;1;2.2651e+07;2363;2198
27;470;155;-6564;-8337;1;2.2651e+07;2365;2198
27;470;155;-6563;-8337;1;2.2651e+07;2366;2198
27;470;155;-6563;-8338;1;2.2651e+07;2366;2199
27;470;155;-6563;-8338;1;2.2651e+07;2366;2200
27;470;155;-6563;-8338;1;2.2651e+07;2367;2200
27;470;155;-6564;-8338;1;2.2651e+07;2368;2202
27;470;155;-6565;-8337;1;2.2651e+07;2369;2202
27;470;155;-6565;-8336;1;2.2651e+07;2369;2203
27;470;155;-6563;-8336;1;2.2651e+07;2369;2203
27;470;155;-6561;-8336;1;2.2651e+07;2372;2203
27;470;155;-6560;-8336;1;2.2651e+07;2374;2203
27;470;155;-6559;-8336;1;2.2651e+07;2377;2204
27;470;155;-6556;-8336;1;2.2651e+07;2378;2205
27;470;155;-6553;-8335;1;2.2651e+07;2378;2207
27;470;155;-6552;-8336;1;2.2651e+07;2378;2209
27;470;155;-6553;-8335;1;2.2651e+07;2379;2210
27;470;155;-6554;-8335;1;2.2651e+07;2382;2210
27;470;155;-6553;-8334;1;2.2651e+07;2386;2212
27;470;155;-6551;-8334;1;2.2651e+07;2388;2214
27;470;155;-6549;-8333;1;2.2651e+07;2389;2216
27;470;155;-6547;-8332;1;2.2651e+07;2389;2217
27;470;155;-6546;-8331;1;2.2651e+07;2389;2218
27;470;155;-6544;-8330;1;2.2651e+07;2390;2219
27;470;155;-6545;-8329;1;2.2651e+07;2391;2219
27;470;155;-6546;-8330;1;2.2651e+07;2392;2220
27;470;155;-6548;-8330;1;2.2651e+07;2394;2222
27;470;155;-6547;-8330;1;2.2651e+07;2395;2223
27;470;155;-6546;-8329;1;2.2651e+07;2395;2223
27;470;155;-6545;-8327;1;2.2651e+07;2396;2223
27;470;155;-6546;-8326;1;2.2651e+07;2396;2223
27;470;155;-6546;-8327;1;2.2651e+07;2396;2224
27;470;155;-6547;-8327;1;2.2651e+07;2396;2224
27;470;155;-6548;-8326;1;2.2651e+07;2396;2226
27;470;155;-6548;-8326;1;2.2651e+07;2397;2227
27;470;155;-6548;-8326;1;2.2651e+07;2398;2227
27;470;155;-6548;-8326;1;2.2651e+07;2399;2227
27;470;155;-6550;-8326;1;2.2651e+07;2399;2228
27;470;155;-6551;-8326;1;2.2651e+07;2398;2231
27;470;155;-6553;-8327;1;2.2651e+07;2398;2233
27;470;155;-6552;-8327;1;2.2651e+07;2399;2233
27;470;155;-6552;-8329;1;2.2651e+07;2399;2233
27;470;155;-6553;-8330;1;2.2651e+07;2400;2234
27;470;155;-6554;-8330;1;2.2651e+07;2401;2236
27;470;155;-6554;-8330;1;2.2651e+07;2402;2238
27;470;155;-6555;-8330;1;2.2651e+07;2403;2239
27;470;155;-6556;-8330;1;2.2651e+07;2403;2239
27;470;155;-6555;-8331;1;2.2651e+07;2404;2240
27;470;155;-6555;-8331;1;2.2651e+07;2406;2243
27;470;155;-6553;-8331;1;2.2651e+07;2407;2246
27;470;155;-6552;-8331;1;2.2651e+07;2409;2248
27;470;155;-6551;-8331;1;2.2651e+07;2409;2248
27;470;155;-6551;-8330;1;2.2651e+07;2409;2249
27;470;155;-6550;-8330;1;2.2651e+07;2409;2250
27;470;155;-6549;-8328;1;2.2651e+07;2412;2251
27;470;155;-6548;-8327;1;2.2651e+07;2414;2251
27;470;155;-6548;-8327;1;2.2651e+07;2416;2252
27;470;155;-6549;-8327;1;2.2651e+07;2416;2252
27;470;155;-6550;-8327;1;2.2651e+07;2416;2253
27;470;155;-6551;-8327;1;2.2651e+07;2416;2254
27;470;155;-6552;-8327;1;2.2651e+07;2416;2256
27;470;155;-6552;-8327;1;2.2651e+07;2416;2256
27;470;155;-6553;-8327;1;2.2651e+07;2417;2256
27;470;155;-6552;-8326;1;2.2651e+07;2417;2257
27;470;155;-6552;-8326;1;2.2651e+07;2418;2259
27;470;155;-6552;-8325;1;2.2651e+07;2420;2260
27;470;155;-6552;-8325;1;2.2651e+07;2423;2261
27;470;155;-6554;-8323;1;2.2651e+07;2426;2261
27;470;155;-6555;-8322;1;2.2651e+07;2426;2262
27;470;155;-6557;-8321;1;2.2651e+07;2427;2264
27;470;155;-6557;-8321;1;2.2651e+07;2427;2265
27;470;155;-6556;-8321;1;2.2651e+07;2427;2265
27;470;155;-6555;-8321;1;2.2651e+07;2427;2266
27;470;155;-6555;-8320;1;2.2651e+07;2429;2268
27;470;155;-6555;-8321;1;2.2651e+07;2430;2270
27;470;155;-6556;-8322;1;2.2651e+07;2432;2271
27;470;155;-6557;-8322;1;2.2651e+07;2432;2271
27;470;155;-6557;-8322;1;2.2651e+07;2432;2271
27;470;155;-6558;-8322;1;2.2651e+07;2433;2272
27;470;155;-6558;-8322;1;2.2651e+07;2434;2272
27;470;155;-6558;-8322;1;2.2651e+07;2435;2273
27;470;155;-6558;-8321;1;2.2651e+07;2435;2274
27;470;155;-6557;-8320;1;2.2651e+07;2435;2275
27;470;155;-6556;-8318;1;2.2651e+07;2435;2275
27;470;155;-6556;-8317;1;2.2651e+07;2435;2275
27;470;155;-6557;-8317;1;2.2651e+07;2436;2275
27;470;155;-6559;-8318;1;2.2651e+07;2438;2276
27;470;155;-6561;-8321;1;2.2651e+07;2439;2276
27;470;155;-6564;-8323;1;2.2651e+07;2441;2276
27;470;155;-6567;-8324;1;2.2651e+07;2442;2277
27;470;155;-6567;-8323;1;2.2651e+07;2443;2279
27;470;155;-6566;-8321;1;2.2651e+07;2444;2281
27;470;155;-6564;-8319;1;2.2651e+07;2445;2282
27;470;155;-6564;-8316;1;2.2651e+07;2445;2282
27;470;155;-6563;-8314;1;2.2651e+07;2445;2282
27;470;155;-6563;-8313;1;2.2651e+07;2446;2281
27;470;155;-6563;-8314;1;2.2651e+07;2447;2283
27;470;155;-6562;-8314;1;2.2651e+07;2448;2285
27;470;155;-6561;-8313;1;2.2651e+07;2448;2288
27;470;155;-6560;-8312;1;2.2651e+07;2448;2289
27;470;155;-6561;-8312;1;2.2651e+07;2448;2290
27;470;155;-6561;-8312;1;2.2651e+07;2448;2291
27;470;155;-6561;-8310;1;2.2651e+07;2448;2292
27;470;155;-6561;-8309;1;2.2651e+07;2448;2292
27;470;155;-6562;-8307;1;2.2651e+07;2448;2292
27;470;155;-6562;-8306;1;2.2651e+07;2448;2292
27;470;155;-6563;-8306;1;2.2651e+07;2448;2293
27;470;155;-6563;-8306;1;2.2651e+07;2450;2295
27;470;155;-6563;-8307;1;2.2651e+07;2453;2296
27;470;155;-6564;-8306;1;2.2651e+07;2455;2297
27;470;155;-6564;-8306;1;2.2651e+07;2454;2296
27;470;155;-6564;-8305;1;2.2651e+07;2453;2296
27;470;155;-6563;-8305;1;2.2651e+07;2453;2297
27;470;155;-6563;-8305;1;2.2651e+07;2453;2298
27;470;155;-6563;-8306;1;2.2651e+07;2454;2299
27;470;155;-6563;-8308;1;2.2651e+07;2454;2300
27;470;155;-6563;-8308;1;2.2651e+07;2454;2301
27;470;155;-6563;-8308;1;2.2651e+07;2455;2300
27;470;155;-6562;-8308;1;2.2651e+07;2455;2301
27;470;155;-6561;-8308;1;2.2651e+07;2456;2302
27;470;155;-6560;-8309;1;2.2651e+07;2455;2304
27;470;155;-6559;-8310;1;2.2651e+07;2453;2304
27;470;155;-6558;-8311;1;2.2651e+07;2452;2305
27;470;155;-6558;-8310;1;2.2651e+07;2454;2307
27;470;155;-6558;-8309;1;2.2651e+07;2456;2308
27;470;155;-6558;-8309;1;2.2651e+07;2457;2308
27;470;155;-6558;-8309;1;2.2651e+07;2457;2308
27;470;155;-6559;-8308;1;2.2651e+07;2457;2309
27;470;155;-6558;-8306;1;2.2651e+07;2458;2310
27;470;155;-6558;-8305;1;2.2651e+07;2457;2312
27;470;155;-6557;-8306;1;2.2651e+07;2456;2314
27;470;155;-6556;-8306;1;2.2651e+07;2455;2314
27;470;155;-6556;-8305;1;2.2651e+07;2455;2315
27;470;155;-6556;-8303;1;2.2651e+07;2455;2316
27;470;155;-6556;-8300;1;2.2651e+07;2455;2317
27;470;155;-6556;-8297;1;2.2651e+07;2455;2317
27;470;155;-6557;-8295;1;2.2651e+07;2455;2317
27;470;155;-6556;-8295;1;2.2651e+07;2456;2317
27;470;155;-6555;-8295;1;2.2651e+07;2457;2319
27;470;155;-6554;-8295;1;2.2651e+07;2457;2320
27;470;155;-6553;-8295;1;2.2651e+07;2458;2320
27;470;155;-6552;-8295;1;2.2651e+07;2459;2321
27;470;155;-6552;-8296;1;2.2651e+07;2461;2321
27;470;155;-6552;-8296;1;2.2651e+07;2464;2323
27;470;155;-6553;-8296;1;2.2651e+07;2465;2324
27;470;155;-6553;-8296;1;2.2651e+07;2466;2325
27;470;155;-6552;-8296;1;2.2651e+07;2465;2325
27;470;155;-6551;-8297;1;2.2651e+07;2465;2326
27;470;155;-6550;-8298;1;2.2651e+07;2465;2326
27;470;155;-6550;-8299;1;2.2651e+07;2466;2326
27;470;155;-6550;-8299;1;2.2651e+07;2467;2327
27;470;155;-6550;-8299;1;2.2651e+07;2469;2329
27;470;155;-6550;-8298;1;2.2651e+07;2470;2330
27;470;155;-6550;-8297;1;2.2651e+07;2470;2330
27;470;155;-6550;-8296;1;2.2651e+07;2469;2331
27;470;155;-6549;-8295;1;2.2651e+07;2468;2332
27;470;155;-6550;-8294;1;2.2651e+07;2469;2333
27;470;155;-6551;-8293;1;2.2651e+07;2469;2333
27;470;155;-6552;-8292;1;2.2651e+07;2470;2334
27;470;155;-6551;-8290;1;2.2651e+07;2471;2335
27;470;155;-6550;-8288;1;2.2651e+07;2473;2335
27;470;155;-6549;-8286;1;2.2651e+07;2473;2335
27;470;155;-6548;-8286;1;2.2651e+07;2474;2336
27;470;155;-6548;-8286;1;2.2651e+07;2475;2336
27;470;155;-6548;-8286;1;2.2651e+07;2476;2336
27;470;155;-6548;-8286;1;2.2651e+07;2477;2336
27;470;155;-6547;-8285;1;2.2651e+07;2478;2337
27;470;155;-6546;-8285;1;2.2651e+07;2477;2338
27;470;155;-6545;-8283;1;2.2651e+07;2478;2339
27;470;155;-6545;-8282;1;2.2651e+07;2480;2341
27;470;155;-6545;-8281;1;2.2651e+07;2482;2342
27;470;155;-6543;-8280;1;2.2652e+07;2482;2342
27;470;155;-6541;-8280;1;2.2652e+07;2481;2342
27;470;155;-6540;-8279;1;2.2652e+07;2481;2342
27;470;155;-6541;-8278;1;2.2652e+07;2480;2340
27;470;155;-6542;-8278;1;2.2652e+07;2480;2339
27;470;155;-6542;-8276;1;2.2652e+07;2480;2341
27;470;155;-6541;-8274;1;2.2652e+07;2479;2343
27;470;155;-6539;-8272;1;2.2652e+07;2479;2345
27;470;155;-6538;-8270;1;2.2652e+07;2479;2346
27;470;155;-6538;-8268;1;2.2652e+07;2480;2347
27;470;155;-6538;-8265;1;2.2652e+07;2481;2349
27;470;155;-6536;-8262;1;2.2652e+07;2481;2349
27;470;155;-6535;-8261;1;2.2652e+07;2483;2348
27;470;155;-6534;-8261;1;2.2652e+07;2484;2347
27;470;155;-6534;-8262;1;2.2652e+07;2486;2347
27;470;155;-6534;-8262;1;2.2652e+07;2486;2348
27;470;155;-6533;-8262;1;2.2652e+07;2487;2349
27;470;155;-6532;-8262;1;2.2652e+07;2487;2350
27;470;155;-6532;-8262;1;2.2652e+07;2488;2351
27;470;155;-6532;-8262;1;2.2652e+07;2489;2351
27;470;155;-6532;-8262;1;2.2652e+07;2489;2351
27;470;155;-6532;-8262;1;2.2652e+07;2488;2351
27;470;155;-6532;-8262;1;2.2652e+07;2487;2351
27;470;155;-6532;-8262;1;2.2652e+07;2488;2352
27;470;155;-6532;-8261;1;2.2652e+07;2488;2354
27;470;155;-6530;-8260;1;2.2652e+07;2490;2354
27;470;155;-6528;-8260;1;2.2652e+07;2493;2354
27;470;155;-6526;-8259;1;2.2652e+07;2495;2355
27;470;155;-6525;-8259;1;2.2652e+07;2495;2356
27;470;155;-6526;-8258;1;2.2652e+07;2495;2357
27;470;155;-6526;-8258;1;2.2652e+07;2495;2357
27;470;155;-6527;-8258;1;2.2652e+07;2495;2357
27;470;155;-6527;-8258;1;2.2652e+07;2496;2358
27;470;155;-6527;-8259;1;2.2652e+07;2497;2359
27;470;155;-6527;-8260;1;2.2652e+07;2497;2360
27;470;155;-6528;-8260;1;2.2652e+07;2497;2363
27;470;155;-6528;-8260;1;2.2652e+07;2497;2365
27;470;155;-6528;-8260;1;2.2652e+07;2497;2366
27;470;155;-6527;-8260;1;2.2652e+07;2498;2366
27;470;155;-6527;-8260;1;2.2652e+07;2499;2366
27;470;155;-6527;-8261;1;2.2652e+07;2499;2366
27;470;155;-6527;-8262;1;2.2652e+07;2500;2366
27;470;155;-6527;-8262;1;2.2652e+07;2500;2367
27;470;155;-6526;-8263;1;2.2652e+07;2501;2368
27;470;155;-6525;-8262;1;2.2652e+07;2501;2369
27;470;155;-6524;-8262;1;2.2652e+07;2501;2370
27;470;155;-6523;-8261;1;2.2652e+07;2501;2370
27;470;155;-6523;-8260;1;2.2652e+07;2502;2373
27;470;155;-6522;-8260;1;2.2652e+07;2503;2375
27;470;155;-6522;-8259;1;2.2652e+07;2504;2377
27;470;155;-6523;-8260;1;2.2652e+07;2504;2375
27;470;155;-6523;-8261;1;2.2652e+07;2505;2375
27;470;155;-6523;-8263;1;2.2652e+07;2505;2376
27;470;155;-6523;-8264;1;2.2652e+07;2505;2377
27;470;155;-6523;-8265;1;2.2652e+07;2506;2379
27;470;155;-6523;-8265;1;2.2652e+07;2506;2380
27;470;155;-6523;-8265;1;2.2652e+07;2506;2382
27;470;155;-6523;-8266;1;2.2652e+07;2506;2383
27;470;155;-6522;-8267;1;2.2652e+07;2505;2384
27;470;155;-6522;-8268;1;2.2652e+07;2505;2385
27;470;155;-6522;-8268;1;2.2652e+07;2505;2385
27;470;155;-6522;-8268;1;2.2652e+07;2505;2386
27;470;155;-6522;-8269;1;2.2652e+07;2505;2386
27;470;155;-6522;-8269;1;2.2652e+07;2505;2386
27;470;155;-6522;-8269;1;2.2652e+07;2505;2387
27;470;155;-6521;-8269;1;2.2652e+07;2505;2388
27;470;155;-6520;-8268;1;2.2652e+07;2505;2390
27;470;155;-6520;-8268;1;2.2652e+07;2505;2391
27;470;155;-6520;-8269;1;2.2652e+07;2505;2391
27;470;155;-6520;-8271;1;2.2652e+07;2507;2391
27;470;155;-6520;-8271;1;2.2652e+07;2508;2392
