-4124;23;1.7702e+07;2308;2185
23;1025;710;-4850;-5621;19;1.7711e+07;1595;1432
23;1025;710;-4848;-5625;19;1.7711e+07;1597;1434
23;1025;710;-4846;-5627;19;1.7711e+07;1597;1436
23;1025;710;-4846;-5627;19;1.7711e+07;1597;1437
23;1025;710;-4844;-5621;19;1.7711e+07;1597;1438
23;1025;710;-4842;-5616;19;1.7711e+07;1596;1438
23;1025;710;-4845;-5614;19;1.7711e+07;1596;1438
23;1025;710;-4850;-5614;19;1.7711e+07;1596;1438
23;1025;710;-4853;-5614;19;1.7711e+07;1596;1441
23;1025;710;-4851;-5615;19;1.7711e+07;1596;1444
23;1025;710;-4849;-5618;19;1.7711e+07;1596;1448
23;1025;710;-4849;-5623;19;1.7711e+07;1596;1449
23;1025;710;-4849;-5625;19;1.7711e+07;1596;1449
23;1025;710;-4849;-5626;19;1.7711e+07;1597;1449
23;1025;710;-4849;-5627;19;1.7711e+07;1598;1449
23;1025;710;-4850;-5630;19;1.7711e+07;1598;1449
23;1025;710;-4851;-5632;19;1.7711e+07;1598;1452
23;1025;710;-4851;-5633;19;1.7711e+07;1598;1455
23;1025;710;-4851;-5633;19;1.7711e+07;1599;1458
23;1025;710;-4850;-5634;19;1.7711e+07;1600;1457
23;1025;710;-4850;-5635;19;1.7711e+07;1603;1456
23;1025;710;-4851;-5635;19;1.7711e+07;1605;1456
23;1025;710;-4851;-5635;19;1.7711e+07;1606;1457
23;1025;710;-4852;-5634;19;1.7711e+07;1607;1457
23;1025;710;-4853;-5634;19;1.7711e+07;1608;1458
23;1025;710;-4854;-5634;19;1.7711e+07;1609;1459
23;1025;710;-4854;-5633;19;1.7711e+07;1610;1461
23;1025;710;-4852;-5628;19;1.7711e+07;1613;1465
23;1025;710;-4850;-5624;19;1.7711e+07;1616;1469
23;1025;710;-4848;-5621;19;1.7711e+07;1619;1471
23;1025;710;-4848;-5622;19;1.7711e+07;1621;1470
23;1025;710;-4849;-5622;19;1.7711e+07;1624;1470
23;1025;710;-4850;-5628;19;1.7711e+07;1627;1470
23;1025;710;-4852;-5633;19;1.7711e+07;1629;1470
23;1025;710;-4851;-5637;19;1.7711e+07;1630;1470
23;1025;710;-4851;-5636;19;1.7711e+07;1632;1471
23;1025;710;-4851;-5633;19;1.7711e+07;1633;1471
23;1025;710;-4851;-5631;19;1.7711e+07;1634;1472
23;1025;710;-4851;-5628;19;1.7711e+07;1632;1475
23;1025;710;-4852;-5628;19;1.7711e+07;1632;1477
23;1025;710;-4852;-5625;19;1.7711e+07;1634;1480
23;1025;710;-4851;-5622;19;1.7711e+07;1636;1481
23;1025;710;-4850;-5618;19;1.7711e+07;1635;1481
23;1025;710;-4848;-5618;19;1.7711e+07;1634;1481
23;1025;710;-4847;-5618;19;1.7711e+07;1635;1483
23;1025;710;-4847;-5619;19;1.7711e+07;1636;1485
23;1025;710;-4847;-5620;19;1.7711e+07;1639;1488
23;1025;710;-4848;-5622;19;1.7711e+07;1641;1489
23;1025;710;-4849;-5624;19;1.7711e+07;1645;1489
23;1025;710;-4848;-5626;19;1.7711e+07;1647;1491
23;1025;710;-4846;-5634;19;1.7711e+07;1649;1493
23;1025;710;-4843;-5641;19;1.7711e+07;1649;1495
23;1025;710;-4843;-5649;19;1.7711e+07;1649;1498
23;1025;710;-4845;-5642;19;1.7711e+07;1649;1499
23;1025;710;-4847;-5634;19;1.7711e+07;1649;1500
23;1025;710;-4846;-5626;19;1.7711e+07;1649;1502
23;1025;710;-4844;-5623;19;1.7711e+07;1650;1504
23;1025;710;-4841;-5621;19;1.7711e+07;1652;1505
23;1025;710;-4840;-5622;19;1.7711e+07;1654;1507
23;1025;710;-4840;-5624;19;1.7711e+07;1657;1509
23;1025;710;-4841;-5627;19;1.7711e+07;1659;1511
23;1025;710;-4844;-5628;19;1.7711e+07;1659;1513
23;1025;710;-4847;-5630;19;1.7711e+07;1661;1514
23;1025;710;-4847;-5641;19;1.7711e+07;1662;1519
23;1025;710;-4846;-5651;19;1.7711e+07;1663;1522
23;1025;710;-4846;-5646;19;1.7711e+07;1663;1523
23;1025;710;-4845;-5633;19;1.7711e+07;1664;1522
23;1025;710;-4845;-5630;19;1.7711e+07;1664;1521
23;1025;710;-4845;-5640;19;1.7711e+07;1666;1522
23;1025;710;-4845;-5652;19;1.7711e+07;1667;1523
23;1025;710;-4844;-5654;19;1.7711e+07;1669;1526
23;1025;710;-4844;-5665;19;1.7711e+07;1670;1528
23;1025;710;-4846;-5674;19;1.7711e+07;1671;1530
23;1025;710;-4849;-5678;19;1.7711e+07;1671;1530
23;1025;710;-4852;-5676;19;1.7711e+07;1673;1530
23;1025;710;-4853;-5674;19;1.7711e+07;1676;1532
23;1025;710;-4854;-5673;19;1.7711e+07;1678;1533
23;1025;710;-4854;-5656;19;1.7711e+07;1679;1534
23;1025;710;-4855;-5639;19;1.7711e+07;1681;1536
23;1025;710;-4855;-5638;19;1.7711e+07;1684;1538
23;1025;710;-4855;-5662;19;1.7711e+07;1687;1542
23;1025;710;-4854;-5685;19;1.7711e+07;1691;1544
23;1025;710;-4855;-5683;19;1.7711e+07;1694;1547
23;1025;710;-4857;-5671;19;1.7711e+07;1697;1548
23;1025;710;-4859;-5660;19;1.7711e+07;1697;1548
23;1025;710;-4860;-5663;19;1.7711e+07;1697;1548
23;1025;710;-4864;-5673;19;1.7711e+07;1697;1548
23;1025;710;-4867;-5686;19;1.7711e+07;1697;1549
23;1025;710;-4870;-5696;19;1.7711e+07;1699;1551
23;1025;710;-4868;-5699;19;1.7711e+07;1701;1554
23;1025;710;-4866;-5696;19;1.7711e+07;1703;1556
23;1025;710;-4860;-5692;19;1.7711e+07;1705;1558
23;1025;710;-4855;-5677;19;1.7711e+07;1706;1556
23;1025;710;-4851;-5665;19;1.7711e+07;1707;1554
23;1025;710;-4855;-5664;19;1.7711e+07;1710;1558
23;1025;710;-4873;-5685;19;1.7711e+07;1717;1565
23;1025;710;-4911;-5715;19;1.7711e+07;1727;1573
23;1025;710;-4970;-5760;19;1.7711e+07;1741;1580
23;1025;710;-5038;-5835;19;1.7711e+07;1753;1593
23;1025;710;-5115;-5935;19;1.7711e+07;1768;1610
23;1025;710;-5196;-6054;19;1.7711e+07;1782;1633
23;1025;710;-5285;-6160;19;1.7711e+07;1798;1651
23;1025;710;-5378;-6280;19;1.7711e+07;1812;1672
23;1025;710;-5486;-6407;19;1.7711e+07;1820;1686
23;1025;710;-5611;-6537;19;1.7711e+07;1825;1702
23;1025;710;-5754;-6662;19;1.7711e+07;1829;1711
23;1025;710;-5906;-6787;19;1.7711e+07;1833;1722
23;1025;710;-6052;-6919;19;1.7711e+07;1837;1735
23;1025;710;-6201;-7039;19;1.7711e+07;1842;1750
23;1025;710;-6341;-7149;19;1.7711e+07;1847;1762
23;1025;710;-6479;-7251;19;1.7711e+07;1852;1770
23;1025;710;-6593;-7359;19;1.7711e+07;1852;1775
23;1025;710;-6697;-7463;19;1.7711e+07;1849;1775
23;1025;710;-6789;-7562;19;1.7711e+07;1844;1771
23;1025;710;-6877;-7643;19;1.7711e+07;1836;1765
23;1025;710;-6963;-7706;19;1.7711e+07;1833;1750
23;1025;710;-7060;-7760;19;1.7711e+07;1830;1734
23;1025;710;-7153;-7795;19;1.7711e+07;1829;1722
23;1025;710;-7309;-7811;19;1.7711e+07;1827;1707
23;1025;710;-7430;-7809;19;1.7711e+07;1825;1696
23;1025;710;-7567;-7806;19;1.7711e+07;1824;1685
23;1025;710;-7648;-7796;19;1.7711e+07;1824;1684
23;1025;710;-7734;-7786;19;1.7711e+07;1824;1686
23;1025;710;-7794;-7776;19;1.7711e+07;1824;1689
23;1025;710;-7825;-7776;19;1.7711e+07;1824;1693
23;1025;710;-7845;-7771;19;1.7711e+07;1824;1694
23;1025;710;-7856;-7767;19;1.7711e+07;1824;1694
23;1025;710;-7864;-7763;19;1.7711e+07;1827;1696
23;1025;710;-7875;-7757;19;1.7711e+07;1829;1699
23;1025;710;-7889;-7751;19;1.7711e+07;1832;1701
23;1025;710;-7900;-7744;19;1.7711e+07;1834;1701
23;1025;710;-7905;-7744;19;1.7712e+07;1837;1701
23;1025;710;-7906;-7745;19;1.7712e+07;1840;1701
23;1025;710;-7908;-7747;19;1.7712e+07;1840;1701
23;1025;710;-7912;-7747;19;1.7712e+07;1840;1700
23;1025;710;-7916;-7743;19;1.7712e+07;1840;1699
23;1025;710;-7917;-7739;19;1.7712e+07;1840;1699
23;1025;710;-7917;-7737;19;1.7712e+07;1839;1699
23;1025;710;-7915;-7735;19;1.7712e+07;1840;1700
23;1025;710;-7912;-7731;19;1.7712e+07;1841;1701
23;1025;710;-7909;-7727;19;1.7712e+07;1842;1703
23;1025;710;-7913;-7724;19;1.7712e+07;1841;1704
23;1025;710;-7918;-7723;19;1.7712e+07;1839;1705
23;1025;710;-7924;-7723;19;1.7712e+07;1838;1707
23;1025;710;-7925;-7723;19;1.7712e+07;1837;1709
23;1025;710;-7926;-7723;19;1.7712e+07;1837;1712
23;1025;710;-7924;-7724;19;1.7712e+07;1836;1715
23;1025;710;-7922;-7725;19;1.7712e+07;1837;1717
23;1025;710;-7921;-7728;19;1.7712e+07;1838;1718
23;1025;710;-7919;-7730;19;1.7712e+07;1840;1717
23;1025;710;-7917;-7731;19;1.7712e+07;1845;1716
23;1025;710;-7916;-7731;19;1.7712e+07;1849;1717
23;1025;710;-7914;-7730;19;1.7712e+07;1854;1719
23;1025;710;-7911;-7730;19;1.7712e+07;1855;1720
23;1025;710;-7908;-7729;19;1.7712e+07;1856;1719
23;1025;710;-7909;-7728;19;1.7712e+07;1856;1722
23;1025;710;-7910;-7727;19;1.7712e+07;1855;1726
23;1025;710;-7914;-7726;19;1.7712e+07;1857;1730
23;1025;710;-7917;-7726;19;1.7712e+07;1860;1730
23;1025;710;-7921;-7726;19;1.7712e+07;1862;1731
23;1025;710;-7923;-7726;19;1.7712e+07;1862;1733
23;1025;710;-7922;-7725;19;1.7712e+07;1862;1734
23;1025;710;-7916;-7726;19;1.7712e+07;1862;1734
23;1025;710;-7911;-7726;19;1.7712e+07;1866;1735
23;1025;710;-7911;-7726;19;1.7712e+07;1870;1735
23;1025;710;-7914;-7726;19;1.7712e+07;1875;1735
23;1025;710;-7915;-7724;19;1.7712e+07;1876;1737
23;1025;710;-7913;-7723;19;1.7712e+07;1877;1738
23;1025;710;-7912;-7721;19;1.7712e+07;1877;1738
23;1025;710;-7917;-7722;19;1.7712e+07;1878;1737
23;1025;710;-7923;-7723;19;1.7712e+07;1878;1736
23;1025;710;-7928;-7725;19;1.7712e+07;1878;1736
23;1025;710;-7927;-7726;19;1.7712e+07;1877;1736
23;1025;710;-7925;-7725;19;1.7712e+07;1877;1735
23;1025;710;-7924;-7723;19;1.7712e+07;1880;1734
23;1025;710;-7919;-7721;19;1.7712e+07;1883;1735
23;1025;710;-7914;-7721;19;1.7712e+07;1885;1735
23;1025;710;-7910;-7719;19;1.7712e+07;1887;1739
23;1025;710;-7910;-7715;19;1.7712e+07;1888;1742
23;1025;710;-7911;-7711;19;1.7712e+07;1890;1746
23;1025;710;-7913;-7708;19;1.7712e+07;1891;1746
23;1025;710;-7916;-7711;19;1.7712e+07;1891;1748
23;1025;710;-7919;-7715;19;1.7712e+07;1891;1752
23;1025;710;-7921;-7719;19;1.7712e+07;1892;1755
23;1025;710;-7922;-7715;19;1.7712e+07;1893;1758
23;1025;710;-7920;-7710;19;1.7712e+07;1895;1759
23;1025;710;-7918;-7703;19;1.7712e+07;1897;1761
23;1025;710;-7916;-7701;19;1.7712e+07;1899;1763
23;1025;710;-7915;-7699;19;1.7712e+07;1898;1764
23;1025;710;-7916;-7700;19;1.7712e+07;1898;1764
23;1025;710;-7920;-7704;19;1.7712e+07;1898;1763
23;1025;710;-7923;-7708;19;1.7712e+07;1898;1762
23;1025;710;-7924;-7710;19;1.7712e+07;1898;1762
23;1025;710;-7922;-7708;19;1.7712e+07;1898;1762
23;1025;710;-7920;-7704;19;1.7712e+07;1898;1762
23;1025;710;-7919;-7701;19;1.7712e+07;1898;1762
23;1025;710;-7916;-7700;19;1.7712e+07;1898;1765
23;1025;710;-7911;-7699;19;1.7712e+07;1899;1768
23;1025;710;-7902;-7695;19;1.7712e+07;1899;1770
23;1025;710;-7892;-7692;19;1.7712e+07;1899;1770
23;1025;710;-7885;-7691;19;1.7712e+07;1899;1769
23;1025;710;-7892;-7700;19;1.7712e+07;1900;1768
23;1025;710;-7917;-7718;19;1.7712e+07;1902;1766
23;1025;710;-7956;-7738;19;1.7712e+07;1905;1764
23;1025;710;-7997;-7758;19;1.7712e+07;1907;1764
23;1025;710;-8030;-7772;19;1.7712e+07;1906;1764
23;1025;710;-8057;-7787;19;1.7712e+07;1905;1764
23;1025;710;-8078;-7798;19;1.7712e+07;1903;1764
23;1025;710;-8096;-7808;19;1.7712e+07;1902;1764
23;1025;710;-8112;-7813;19;1.7712e+07;1901;1763
23;1025;710;-8120;-7817;19;1.7712e+07;1901;1762
23;1025;710;-8125;-7819;19;1.7712e+07;1900;1761
23;1025;710;-8128;-7820;19;1.7712e+07;1900;1760
23;1025;710;-8133;-7820;19;1.7712e+07;1901;1760
23;1025;710;-8139;-7820;19;1.7712e+07;1902;1759
23;1025;710;-8142;-7819;19;1.7712e+07;1903;1759
23;1025;710;-8143;-7818;19;1.7712e+07;1901;1759
23;1025;710;-8141;-7816;19;1.7712e+07;1900;1758
23;1025;710;-8139;-7811;19;1.7712e+07;1900;1757
23;1025;710;-8138;-7807;19;1.7712e+07;1902;1756
23;1025;710;-8140;-7806;19;1.7712e+07;1903;1756
23;1025;710;-8142;-7809;19;1.7712e+07;1905;1755
23;1025;710;-8142;-7813;19;1.7712e+07;1905;1754
23;1025;710;-8142;-7813;19;1.7712e+07;1905;1750
23;1025;710;-8144;-7813;19;1.7712e+07;1905;1747
23;1025;710;-8145;-7813;19;1.7712e+07;1904;1745
23;1025;710;-8145;-7814;19;1.7712e+07;1904;1745
23;1025;710;-8144;-7814;19;1.7712e+07;1903;1747
23;1025;710;-8145;-7812;19;1.7712e+07;1903;1749
23;1025;710;-8148;-7808;19;1.7712e+07;1902;1749
23;1025;710;-8151;-7805;19;1.7712e+07;1902;1747
23;1025;710;-8152;-7808;19;1.7712e+07;1902;1745
23;1025;710;-8151;-7813;19;1.7712e+07;1903;1745
23;1025;710;-8150;-7814;19;1.7712e+07;1902;1745
23;1025;710;-8148;-7811;19;1.7712e+07;1902;1745
23;1025;710;-8147;-7807;19;1.7712e+07;1902;1744
23;1025;710;-8145;-7806;19;1.7712e+07;1900;1744
23;1025;710;-8145;-7801;19;1.7712e+07;1899;1742
23;1025;710;-8144;-7797;19;1.7712e+07;1898;1741
23;1025;710;-8144;-7793;19;1.7712e+07;1899;1740
23;1025;710;-8143;-7793;19;1.7712e+07;1899;1739
23;1025;710;-8144;-7793;19;1.7712e+07;1899;1739
23;1025;710;-8145;-7792;19;1.7712e+07;1899;1739
23;1025;710;-8144;-7790;19;1.7712e+07;1899;1738
23;1025;710;-8143;-7787;19;1.7712e+07;1898;1737
23;1025;710;-8141;-7786;19;1.7712e+07;1897;1734
23;1025;710;-8143;-7786;19;1.7712e+07;1896;1732
23;1025;710;-8146;-7786;19;1.7712e+07;1895;1729
23;1025;710;-8148;-7786;19;1.7712e+07;1895;1727
23;1025;710;-8149;-7786;19;1.7712e+07;1895;1724
23;1025;710;-8149;-7786;19;1.7712e+07;1895;1723
23;1025;710;-8148;-7785;19;1.7712e+07;1895;1723
23;1025;710;-8147;-7784;19;1.7712e+07;1895;1724
23;1025;710;-8147;-7784;19;1.7712e+07;1895;1723
23;1025;710;-8149;-7784;19;1.7712e+07;1895;1723
23;1025;710;-8151;-7784;19;1.7712e+07;1895;1722
23;1025;710;-8153;-7784;19;1.7712e+07;1895;1721
23;1025;710;-8153;-7784;19;1.7712e+07;1895;1719
23;1025;710;-8153;-7784;19;1.7712e+07;1895;1717
23;1025;710;-8152;-7784;19;1.7712e+07;1895;1716
23;1025;710;-8151;-7783;19;1.7712e+07;1893;1716
23;1025;710;-8151;-7783;19;1.7712e+07;1891;1716
23;1025;710;-8152;-7782;19;1.7712e+07;1891;1716
23;1025;710;-8154;-7782;19;1.7712e+07;1891;1716
23;1025;710;-8153;-7782;19;1.7712e+07;1890;1716
23;1025;710;-8153;-7783;19;1.7712e+07;1888;1714
23;1025;710;-8153;-7782;19;1.7712e+07;1888;1712
23;1025;710;-8153;-7781;19;1.7712e+07;1889;1711
23;1025;710;-8152;-7780;19;1.7712e+07;1890;1710
23;1025;710;-8151;-7779;19;1.7712e+07;1890;1708
23;1025;710;-8150;-7779;19;1.7712e+07;1891;1706
23;1025;710;-8148;-7778;19;1.7712e+07;1891;1704
23;1025;710;-8148;-7777;19;1.7712e+07;1891;1703
23;1025;710;-8148;-7775;19;1.7712e+07;1889;1701
23;1025;710;-8149;-7774;19;1.7712e+07;1886;1701
23;1025;710;-8150;-7774;19;1.7712e+07;1883;1701
23;1025;710;-8152;-7774;19;1.7712e+07;1883;1700
23;1025;710;-8154;-7775;19;1.7712e+07;1884;1699
23;1025;710;-8154;-7776;19;1.7712e+07;1884;1697
23;1025;710;-8154;-7775;19;1.7712e+07;1884;1697
23;1025;710;-8153;-7775;19;1.7712e+07;1883;1697
23;1025;710;-8151;-7775;19;1.7712e+07;1883;1697
23;1025;710;-8149;-7776;19;1.7712e+07;1882;1698
23;1025;710;-8150;-7776;19;1.7712e+07;1883;1697
23;1025;710;-8152;-7775;19;1.7712e+07;1882;1697
23;1025;710;-8154;-7775;19;1.7712e+07;1881;1699
23;1025;710;-8154;-7777;19;1.7712e+07;1880;1700
23;1025;710;-8154;-7778;19;1.7712e+07;1881;1701
23;1025;710;-8156;-7778;19;1.7712e+07;1883;1701
23;1025;710;-8157;-7778;19;1.7712e+07;1884;1702
23;1025;710;-8160;-7779;19;1.7712e+07;1886;1701
23;1025;710;-8161;-7779;19;1.7712e+07;1886;1699
23;1025;710;-8163;-7781;19;1.7712e+07;1886;1698
23;1025;710;-8165;-7783;19;1.7712e+07;1887;1697
23;1025;710;-8165;-7785;19;1.7712e+07;1888;1697
23;1025;710;-8165;-7783;19;1.7712e+07;1889;1697
23;1025;710;-8166;-7779;19;1.7712e+07;1891;1697
23;1025;710;-8165;-7776;19;1.7712e+07;1894;1697
23;1025;710;-8164;-7776;19;1.7712e+07;1895;1696
23;1025;710;-8164;-7775;19;1.7712e+07;1893;1695
23;1025;710;-8164;-7775;19;1.7712e+07;1890;1695
23;1025;710;-8166;-7774;19;1.7712e+07;1889;1695
23;1025;710;-8167;-7775;19;1.7712e+07;1888;1696
23;1025;710;-8169;-7776;19;1.7712e+07;1889;1696
23;1025;710;-8169;-7777;19;1.7712e+07;1890;1696
23;1025;710;-8168;-7777;19;1.7712e+07;1891;1696
23;1025;710;-8168;-7777;19;1.7712e+07;1891;1696
23;1025;710;-8169;-7777;19;1.7712e+07;1891;1698
23;1025;710;-8167;-7773;19;1.7712e+07;1891;1699
23;1025;710;-8165;-7769;19;1.7712e+07;1892;1698
23;1025;710;-8164;-7764;19;1.7712e+07;1893;1696
23;1025;710;-8165;-7768;19;1.7712e+07;1894;1694
23;1025;710;-8167;-7770;19;1.7712e+07;1895;1694
23;1025;710;-8167;-7773;19;1.7712e+07;1894;1694
23;1025;710;-8167;-7772;19;1.7712e+07;1894;1694
23;1025;710;-8167;-7772;19;1.7712e+07;1895;1695
23;1025;710;-8168;-7771;19;1.7712e+07;1897;1696
23;1025;710;-8168;-7772;19;1.7712e+07;1899;1697
23;1025;710;-8170;-7772;19;1.7712e+07;1899;1697
23;1025;710;-8171;-7772;19;1.7712e+07;1900;1696
23;1025;710;-8172;-7772;19;1.7712e+07;1901;1694
23;1025;710;-8171;-7773;19;1.7712e+07;1902;1693
23;1025;710;-8170;-7773;19;1.7712e+07;1901;1693
23;1025;710;-8170;-7774;19;1.7712e+07;1900;1692
23;1025;710;-8169;-7775;19;1.7712e+07;1899;1692
23;1025;710;-8168;-7776;19;1.7712e+07;1899;1692
23;1025;710;-8167;-7776;19;1.7712e+07;1900;1693
23;1025;710;-8166;-7775;19;1.7712e+07;1901;1693
23;1025;710;-8166;-7773;19;1.7712e+07;1902;1693
23;1025;710;-8166;-7771;19;1.7712e+07;1903;1693
23;1025;710;-8164;-7771;19;1.7712e+07;1903;1693
23;1025;710;-8162;-7770;19;1.7712e+07;1901;1693
23;1025;710;-8159;-7770;19;1.7712e+07;1898;1693
23;1025;710;-8161;-7770;19;1.7712e+07;1895;1692
23;1025;710;-8163;-7771;19;1.7712e+07;1895;1691
23;1025;710;-8167;-7771;19;1.7712e+07;1895;1690
23;1025;710;-8169;-7771;19;1.7712e+07;1896;1689
23;1025;710;-8169;-7772;19;1.7712e+07;1897;1689
23;1025;710;-8169;-7773;19;1.7712e+07;1898;1689
23;1025;710;-8169;-7773;19;1.7712e+07;1898;1688
23;1025;710;-8168;-7771;19;1.7712e+07;1898;1688
23;1025;710;-8164;-7769;19;1.7712e+07;1899;1689
23;1025;710;-8161;-7766;19;1.7712e+07;1899;1690
23;1025;710;-8158;-7766;19;1.7712e+07;1898;1690
23;1025;710;-8159;-7768;19;1.7712e+07;1898;1691
23;1025;710;-8161;-7773;19;1.7712e+07;1898;1691
23;1025;710;-8163;-7776;19;1.7712e+07;1898;1691
23;1025;710;-8165;-7777;19;1.7712e+07;1898;1691
23;1025;710;-8166;-7777;19;1.7712e+07;1896;1691
23;1025;710;-8165;-7776;19;1.7712e+07;1894;1692
23;1025;710;-8164;-7775;19;1.7712e+07;1892;1692
23;1025;710;-8161;-7774;19;1.7712e+07;1891;1691
23;1025;710;-8159;-7773;19;1.7712e+07;1890;1690
23;1025;710;-8159;-7773;19;1.7712e+07;1890;1688
23;1025;710;-8160;-7774;19;1.7712e+07;1890;1687
23;1025;710;-8165;-7774;19;1.7712e+07;1891;1687
23;1025;710;-8168;-7774;19;1.7712e+07;1891;1686
23;1025;710;-8171;-7774;19;1.7712e+07;1891;1686
23;1025;710;-8166;-7774;19;1.7712e+07;1891;1686
23;1025;710;-8161;-7775;19;1.7712e+07;1889;1686
23;1025;710;-8157;-7776;19;1.7712e+07;1888;1685
23;1025;710;-8158;-7778;19;1.7712e+07;1885;1686
23;1025;710;-8161;-7779;19;1.7712e+07;1883;1686
23;1025;710;-8162;-7778;19;1.7712e+07;1882;1687
23;1025;710;-8164;-7777;19;1.7712e+07;1882;1686
23;1025;710;-8164;-7777;19;1.7712e+07;1882;1686
23;1025;710;-8163;-7777;19;1.7712e+07;1881;1687
23;1025;710;-8162;-7777;19;1.7712e+07;1881;1688
23;1025;710;-8162;-7779;19;1.7712e+07;1880;1690
23;1025;710;-8161;-7782;19;1.7712e+07;1879;1689
23;1025;710;-8162;-7784;19;1.7712e+07;1879;1688
23;1025;710;-8166;-7785;19;1.7712e+07;1879;1687
23;1025;710;-8170;-7785;19;1.7712e+07;1879;1687
23;1025;710;-8173;-7785;19;1.7712e+07;1878;1686
23;1025;710;-8170;-7785;19;1.7712e+07;1878;1686
23;1025;710;-8168;-7783;19;1.7712e+07;1877;1686
23;1025;710;-8166;-7781;19;1.7712e+07;1877;1686
23;1025;710;-8167;-7779;19;1.7712e+07;1877;1686
23;1025;710;-8169;-7779;19;1.7712e+07;1877;1686
23;1025;710;-8171;-7780;19;1.7712e+07;1875;1685
23;1025;710;-8168;-7781;19;1.7712e+07;1873;1684
23;1025;710;-8164;-7781;19;1.7712e+07;1872;1683
23;1025;710;-8159;-7782;19;1.7712e+07;1872;1684
23;1025;710;-8160;-7779;19;1.7712e+07;1871;1684
23;1025;710;-8162;-7776;19;1.7712e+07;1870;1683
23;1025;710;-8163;-7775;19;1.7712e+07;1868;1681
23;1025;710;-8164;-7775;19;1.7712e+07;1867;1679
23;1025;710;-8163;-7776;19;1.7712e+07;1867;1679
23;1025;710;-8163;-7776;19;1.7712e+07;1868;1679
23;1025;710;-8162;-7777;19;1.7712e+07;1869;1679
23;1025;710;-8161;-7776;19;1.7712e+07;1870;1678
23;1025;710;-8159;-7775;19;1.7712e+07;1870;1677
23;1025;710;-8157;-7777;19;1.7712e+07;1871;1676
23;1025;710;-8155;-7781;19;1.7712e+07;1868;1676
23;1025;710;-8153;-7783;19;1.7712e+07;1866;1679
23;1025;710;-8152;-7779;19;1.7712e+07;1864;1682
23;1025;710;-8151;-7774;19;1.7712e+07;1863;1684
23;1025;710;-8151;-7770;19;1.7712e+07;1863;1683
23;1025;710;-8153;-7771;19;1.7712e+07;1863;1683
23;1025;710;-8154;-7772;19;1.7712e+07;1864;1683
23;1025;710;-8155;-7774;19;1.7712e+07;1863;1683
23;1025;710;-8155;-7772;19;1.7712e+07;1862;1684
23;1025;710;-8152;-7771;19;1.7712e+07;1861;1685
23;1025;710;-8151;-7771;19;1.7712e+07;1860;1685
23;1025;710;-8150;-7773;19;1.7712e+07;1859;1686
23;1025;710;-8151;-7774;19;1.7712e+07;1858;1685
23;1025;710;-8152;-7772;19;1.7712e+07;1858;1684
23;1025;710;-8153;-7770;19;1.7712e+07;1858;1683
23;1025;710;-8156;-7769;19;1.7712e+07;1858;1682
23;1025;710;-8158;-7770;19;1.7712e+07;1858;1683
23;1025;710;-8159;-7772;19;1.7712e+07;1858;1684
23;1025;710;-8155;-7774;19;1.7712e+07;1857;1685
23;1025;710;-8151;-7776;19;1.7712e+07;1856;1686
23;1025;710;-8149;-7777;19;1.7712e+07;1855;1686
23;1025;710;-8151;-7778;19;1.7712e+07;1855;1686
23;1025;710;-8154;-7780;19;1.7712e+07;1856;1687
23;1025;710;-8156;-7781;19;1.7712e+07;1859;1688
23;1025;710;-8155;-7779;19;1.7712e+07;1861;1688
23;1025;710;-8154;-7777;19;1.7712e+07;1864;1688
23;1025;710;-8153;-7775;19;1.7712e+07;1863;1690
23;1025;710;-8153;-7776;19;1.7712e+07;1862;1692
23;1025;710;-8151;-7777;19;1.7712e+07;1860;1692
23;1025;710;-8150;-7778;19;1.7712e+07;1859;1690
23;1025;710;-8148;-7779;19;1.7712e+07;1859;1689
23;1025;710;-8147;-7780;19;1.7712e+07;1859;1689
23;1025;710;-8147;-7780;19;1.7712e+07;1860;1690
23;1025;710;-8147;-7778;19;1.7712e+07;1861;1691
23;1025;710;-8147;-7776;19;1.7712e+07;1862;1692
23;1025;710;-8147;-7773;19;1.7712e+07;1861;1692
23;1025;710;-8147;-7773;19;1.7712e+07;1861;1691
23;1025;710;-8147;-7777;19;1.7712e+07;1863;1694
23;1025;710;-8146;-7781;19;1.7712e+07;1866;1697
23;1025;710;-8144;-7782;19;1.7712e+07;1869;1700
23;1025;710;-8142;-7780;19;1.7712e+07;1868;1700
23;1025;710;-8142;-7778;19;1.7712e+07;1867;1699
23;1025;710;-8142;-7778;19;1.7712e+07;1867;1699
23;1025;710;-8143;-7776;19;1.7712e+07;1868;1699
23;1025;710;-8144;-7774;19;1.7712e+07;1869;1700
23;1025;710;-8144;-7773;19;1.7712e+07;1868;1701
23;1025;710;-8142;-7774;19;1.7712e+07;1867;1702
23;1025;710;-8142;-7775;19;1.7712e+07;1867;1703
23;1025;710;-8142;-7775;19;1.7712e+07;1868;1703
23;1025;710;-8144;-7775;19;1.7712e+07;1868;1702
23;1025;710;-8145;-7773;19;1.7712e+07;1869;1701
23;1025;710;-8146;-7772;19;1.7712e+07;1871;1702
23;1025;710;-8145;-7774;19;1.7712e+07;1873;1704
23;1025;710;-8144;-7777;19;1.7712e+07;1875;1707
23;1025;710;-8143;-7780;19;1.7712e+07;1876;1707
23;1025;710;-8143;-7780;19;1.7712e+07;1875;1706
23;1025;710;-8144;-7779;19;1.7712e+07;1876;1707
